student_id,total_sessions,total_minutes,avg_session_duration,unique_days_active
STU0001,69,1225,17.75,48
STU0002,83,2064,24.87,59
STU0003,94,1937,20.61,62
STU0004,90,1760,19.56,63
STU0005,121,2068,17.09,75
STU0006,115,1957,17.02,73
STU0007,87,1427,16.4,59
STU0008,88,1658,18.84,64
STU0009,85,1899,22.34,58
STU0010,34,612,18.0,32
STU0011,99,2109,21.3,65
STU0012,104,2358,22.67,66
STU0013,90,1859,20.66,62
STU0014,113,2504,22.16,73
STU0015,109,1958,17.96,65
STU0016,57,1114,19.54,45
STU0017,98,2208,22.53,65
STU0018,50,1004,20.08,40
STU0019,38,345,9.08,30
STU0020,66,1390,21.06,45
STU0021,110,1930,17.55,73
STU0022,93,1800,19.35,64
STU0023,71,1489,20.97,54
STU0024,88,2011,22.85,63
STU0025,105,1993,18.98,71
STU0026,79,1675,21.2,53
STU0027,90,1571,17.46,63
STU0028,55,892,16.22,41
STU0029,60,1338,22.3,50
STU0030,119,2202,18.5,72
STU0031,72,1190,16.53,56
STU0032,113,2138,18.92,74
STU0033,100,1790,17.9,59
STU0034,104,2300,22.12,67
STU0035,72,1710,23.75,51
STU0036,70,858,12.26,46
STU0037,32,574,17.94,28
STU0038,99,2099,21.2,68
STU0039,98,1888,19.27,62
STU0040,94,1455,15.48,64
STU0041,101,1691,16.74,66
STU0042,52,997,19.17,42
STU0043,101,2324,23.01,64
STU0044,70,1075,15.36,48
STU0045,63,1269,20.14,47
STU0046,92,1946,21.15,68
STU0047,79,1645,20.82,61
STU0048,73,1452,19.89,50
STU0049,129,2848,22.08,74
STU0050,107,2343,21.9,69
STU0051,97,1911,19.7,67
STU0052,61,1171,19.2,49
STU0053,71,1361,19.17,56
STU0054,117,2211,18.9,74
STU0055,69,1375,19.93,48
STU0056,103,1889,18.34,68
STU0057,108,2295,21.25,70
STU0058,98,1627,16.6,61
STU0059,88,1548,17.59,62
STU0060,98,1895,19.34,67
STU0061,104,2103,20.22,72
STU0062,117,2622,22.41,75
STU0063,77,1609,20.9,56
