student_id,age,gender_encoded,dept_encoded,enrollment_year,attendance_rate,avg_score,min_score,std_score,total_sessions,total_minutes,unique_days_active,at_risk
STU0001,23,0,0,2022,0.8182,63.83,44.0,8.18,69,1225,48,0
STU0002,20,1,2,2021,1.0,96.72,73.0,6.75,83,2064,59,0
STU0003,21,0,4,2024,0.7545,70.0,59.0,7.41,94,1937,62,0
STU0004,23,1,2,2023,0.6636,73.67,61.0,7.94,90,1760,63,0
STU0005,19,1,0,2022,1.0,84.17,69.0,8.89,121,2068,75,0
STU0006,24,0,3,2024,0.8636,95.83,85.0,4.74,115,1957,73,0
STU0007,21,0,2,2021,0.6545,65.39,55.0,7.76,87,1427,59,0
STU0008,21,1,3,2023,0.7273,67.39,58.0,6.36,88,1658,64,0
STU0009,23,0,4,2021,0.5818,73.33,57.0,9.11,85,1899,58,1
STU0010,18,0,1,2023,0.5818,52.78,37.0,9.37,34,612,32,1
STU0011,19,0,4,2021,0.9273,96.11,83.0,5.58,99,2109,65,0
STU0012,23,0,2,2021,1.0,92.56,73.0,8.15,104,2358,66,0
STU0013,19,1,3,2021,0.5818,41.28,28.0,8.46,90,1859,62,1
STU0014,19,1,3,2023,0.8909,76.0,56.0,7.89,113,2504,73,0
STU0015,24,1,0,2023,0.6273,65.56,57.0,6.85,109,1958,65,1
STU0016,21,1,3,2023,0.7273,85.06,68.0,7.69,57,1114,45,0
STU0017,20,1,0,2024,0.7182,77.61,62.0,7.9,98,2208,65,0
STU0018,24,0,1,2022,0.6364,81.33,68.0,6.81,50,1004,40,1
STU0019,24,1,2,2022,0.7818,92.11,81.0,6.66,38,345,30,0
STU0020,19,1,0,2024,0.6636,60.28,47.0,7.97,66,1390,45,0
STU0021,22,1,1,2022,0.8273,80.56,65.0,8.87,110,1930,73,0
STU0022,21,1,3,2024,0.8182,72.94,61.0,7.74,93,1800,64,0
STU0023,18,0,3,2021,0.7091,65.83,52.0,8.92,71,1489,54,0
STU0024,24,0,1,2024,0.5727,44.5,24.0,9.23,88,2011,63,1
STU0025,20,0,3,2021,0.7545,68.33,55.0,6.96,105,1993,71,0
STU0026,22,0,1,2024,0.8727,76.22,61.0,7.96,79,1675,53,0
STU0027,22,1,0,2023,0.9,82.61,70.0,7.22,90,1571,63,0
STU0028,18,1,0,2024,0.6545,84.0,75.0,5.16,55,892,41,0
STU0029,24,0,1,2021,0.7818,73.72,60.0,10.08,60,1338,50,0
STU0030,20,1,0,2023,0.9182,88.22,75.0,8.29,119,2202,72,0
STU0031,21,0,0,2024,0.5455,61.33,42.0,8.62,72,1190,56,1
STU0032,17,0,0,2023,0.8818,87.39,75.0,7.18,113,2138,74,0
STU0033,20,0,4,2023,0.7364,70.83,62.0,6.5,100,1790,59,0
STU0034,18,0,2,2023,0.8545,84.06,69.0,8.95,104,2300,67,0
STU0035,22,1,3,2023,0.6182,68.33,57.0,9.13,72,1710,51,1
STU0036,21,0,4,2023,0.6,37.89,24.0,7.27,70,858,46,1
STU0037,20,1,0,2023,0.5364,63.5,46.0,11.12,32,574,28,1
STU0038,17,1,1,2024,0.8182,61.61,51.0,6.53,99,2099,68,0
STU0039,17,0,0,2021,0.8273,87.61,76.0,7.37,98,1888,62,0
STU0040,19,2,2,2022,0.6182,47.61,31.0,7.51,94,1455,64,1
STU0041,19,2,0,2024,0.8455,91.72,82.0,5.86,101,1691,66,0
STU0042,23,0,1,2024,0.6,49.56,42.0,5.2,52,997,42,1
STU0043,18,1,2,2023,0.7545,62.61,51.0,6.11,101,2324,64,0
STU0044,24,0,0,2023,0.6182,65.44,54.0,7.66,70,1075,48,1
STU0045,20,0,2,2022,0.6364,77.67,66.0,6.21,63,1269,47,1
STU0046,20,0,3,2021,0.8182,74.17,62.0,8.37,92,1946,68,0
STU0047,24,1,3,2023,0.6273,74.22,53.0,8.56,79,1645,61,1
STU0048,23,1,0,2022,0.7545,50.83,38.0,7.14,73,1452,50,0
STU0049,22,0,2,2023,0.9455,79.78,69.0,7.5,129,2848,74,0
STU0050,22,0,1,2021,0.7273,78.72,62.0,9.09,107,2343,69,0
STU0051,23,1,0,2024,0.8636,89.83,73.0,7.59,97,1911,67,0
